index,y_true,y_pred
2632,4.0,4.0
2633,4.0,4.0
2634,4.0,4.0
2635,4.0,4.0
2636,4.0,5.0
2637,5.0,5.0
2638,5.0,7.0
2639,5.0,5.0
2640,5.0,5.0
2641,5.0,5.0
2642,5.0,3.0
2643,6.0,3.0
2644,6.0,1.0
2645,6.0,4.0
2646,6.0,4.0
2647,6.0,4.0
2648,6.0,6.0
2649,6.0,1.0
2650,6.0,1.0
2651,6.0,6.0
2652,6.0,6.0
2653,6.0,6.0
2654,6.0,4.0
2655,6.0,6.0
2656,6.0,4.0
2657,6.0,4.0
2658,6.0,1.0
2659,6.0,4.0
2660,6.0,1.0
2661,6.0,4.0
2662,6.0,6.0
2663,6.0,4.0
2664,6.0,6.0
2665,6.0,4.0
2666,6.0,6.0
2667,6.0,7.0
2668,6.0,6.0
2669,6.0,6.0
2670,6.0,5.0
2671,6.0,6.0
2672,6.0,1.0
2673,6.0,6.0
2674,6.0,4.0
2675,6.0,1.0
2676,6.0,6.0
2677,6.0,4.0
2678,6.0,4.0
2679,6.0,6.0
2680,6.0,1.0
2681,6.0,6.0
2682,6.0,7.0
2683,6.0,1.0
2684,6.0,5.0
2685,6.0,3.0
2686,6.0,4.0
2687,6.0,4.0
2688,6.0,4.0
2689,6.0,6.0
2690,6.0,4.0
2691,6.0,1.0
2692,6.0,6.0
2693,6.0,6.0
2694,6.0,1.0
2695,6.0,6.0
2696,6.0,3.0
2697,6.0,6.0
2698,6.0,5.0
2699,6.0,6.0
2700,6.0,6.0
2701,6.0,6.0
2702,6.0,1.0
2703,6.0,5.0
2704,6.0,5.0
2705,6.0,6.0
2706,6.0,6.0
2707,6.0,6.0
2708,6.0,4.0
2709,6.0,4.0
2710,6.0,4.0
2711,6.0,5.0
2712,6.0,6.0
2713,6.0,4.0
2714,6.0,5.0
2715,6.0,4.0
2716,6.0,4.0
2717,6.0,6.0
2718,6.0,6.0
2719,6.0,3.0
2720,6.0,4.0
2721,6.0,4.0
2722,6.0,6.0
2723,6.0,5.0
2724,6.0,4.0
2725,6.0,4.0
2726,6.0,4.0
2727,6.0,1.0
2728,6.0,5.0
2729,6.0,6.0
2730,6.0,4.0
2731,6.0,1.0
2732,6.0,6.0
2733,6.0,6.0
2734,6.0,5.0
2735,6.0,1.0
2736,6.0,1.0
2737,6.0,1.0
2738,6.0,5.0
2739,6.0,4.0
2740,6.0,4.0
2741,6.0,4.0
2742,6.0,1.0
2743,6.0,1.0
2744,6.0,4.0
2745,6.0,4.0
2746,6.0,4.0
2747,6.0,4.0
2748,6.0,6.0
2749,6.0,4.0
2750,6.0,4.0
2751,6.0,3.0
2752,6.0,6.0
2753,6.0,6.0
2754,6.0,5.0
2755,6.0,1.0
2756,6.0,4.0
2757,6.0,4.0
2758,6.0,4.0
2759,6.0,4.0
2760,6.0,5.0
2761,6.0,4.0
2762,6.0,4.0
2763,6.0,5.0
2764,6.0,1.0
2765,6.0,4.0
2766,6.0,4.0
2767,6.0,6.0
2768,6.0,5.0
2769,6.0,5.0
2770,6.0,4.0
2771,6.0,5.0
2772,6.0,4.0
2773,6.0,3.0
2774,6.0,6.0
2775,6.0,5.0
2776,6.0,4.0
2777,6.0,3.0
2778,6.0,5.0
2779,6.0,6.0
2780,6.0,1.0
2781,6.0,3.0
2782,6.0,6.0
2783,6.0,4.0
2784,6.0,6.0
2785,6.0,6.0
2786,6.0,4.0
2787,6.0,4.0
2788,6.0,6.0
2789,6.0,1.0
2790,6.0,4.0
2791,5.0,5.0
2792,5.0,5.0
2793,5.0,5.0
2794,5.0,5.0
2795,5.0,5.0
2796,5.0,4.0
2797,5.0,4.0
2798,5.0,3.0
2799,5.0,5.0
2800,5.0,4.0
2801,5.0,1.0
2802,5.0,4.0
2803,5.0,5.0
2804,5.0,5.0
2805,5.0,5.0
2806,5.0,3.0
2807,5.0,5.0
2808,5.0,5.0
2809,5.0,7.0
2810,5.0,5.0
2811,5.0,3.0
2812,5.0,3.0
2813,5.0,5.0
2814,5.0,3.0
2815,5.0,5.0
2816,5.0,4.0
2817,5.0,5.0
2818,5.0,4.0
2819,5.0,4.0
2820,5.0,5.0
2821,5.0,5.0
2822,5.0,4.0
2823,5.0,4.0
2824,5.0,3.0
2825,5.0,3.0
2826,5.0,5.0
2827,5.0,5.0
2828,5.0,5.0
2829,5.0,5.0
2830,5.0,5.0
2831,5.0,5.0
2832,5.0,4.0
2833,5.0,5.0
2834,5.0,3.0
2835,5.0,5.0
2836,5.0,4.0
2837,5.0,4.0
2838,5.0,3.0
2839,5.0,5.0
2840,5.0,3.0
2841,5.0,4.0
2842,5.0,5.0
2843,5.0,5.0
2844,5.0,5.0
2845,5.0,5.0
2846,5.0,4.0
2847,5.0,4.0
2848,5.0,4.0
2849,5.0,5.0
2850,5.0,3.0
2851,5.0,4.0
2852,5.0,3.0
2853,5.0,5.0
2854,5.0,5.0
2855,5.0,5.0
2856,5.0,5.0
2857,3.0,6.0
2858,3.0,3.0
2859,3.0,7.0
2860,3.0,6.0
2861,3.0,7.0
2862,3.0,3.0
2863,3.0,7.0
2864,3.0,3.0
2865,3.0,7.0
2866,3.0,3.0
2867,3.0,7.0
2868,3.0,7.0
2869,3.0,7.0
2870,3.0,7.0
2871,3.0,7.0
2872,3.0,3.0
2873,3.0,3.0
2874,3.0,3.0
2875,3.0,3.0
2876,3.0,3.0
2877,3.0,3.0
2878,3.0,3.0
2879,3.0,7.0
2880,3.0,7.0
2881,3.0,3.0
2882,3.0,3.0
2883,3.0,3.0
2884,3.0,7.0
2885,3.0,3.0
2886,3.0,7.0
2887,3.0,3.0
2888,3.0,3.0
2889,3.0,7.0
2890,3.0,3.0
2891,3.0,3.0
2892,3.0,4.0
2893,3.0,3.0
2894,3.0,4.0
2895,3.0,3.0
2896,3.0,3.0
2897,3.0,3.0
2898,3.0,3.0
2899,3.0,3.0
2900,3.0,7.0
2901,3.0,3.0
2902,3.0,3.0
2903,3.0,3.0
2904,3.0,6.0
2905,3.0,7.0
2906,3.0,3.0
2907,3.0,7.0
2908,3.0,7.0
2909,3.0,7.0
2910,3.0,3.0
2911,3.0,7.0
2912,3.0,3.0
2913,3.0,3.0
2914,3.0,3.0
2915,3.0,3.0
2916,3.0,7.0
2917,3.0,4.0
2918,3.0,3.0
2919,3.0,3.0
2920,3.0,3.0
2921,3.0,3.0
2922,3.0,3.0
2923,3.0,3.0
2924,3.0,3.0
2925,3.0,3.0
2926,3.0,7.0
2927,3.0,3.0
2928,3.0,6.0
2929,3.0,3.0
2930,3.0,3.0
2931,3.0,4.0
2932,3.0,3.0
2933,3.0,7.0
2934,3.0,7.0
2935,3.0,3.0
2936,3.0,3.0
2937,3.0,4.0
2938,3.0,3.0
2939,3.0,7.0
2940,3.0,4.0
2941,3.0,4.0
2942,3.0,7.0
2943,3.0,7.0
2944,3.0,3.0
2945,3.0,3.0
2946,3.0,3.0
2947,3.0,7.0
2948,3.0,6.0
2949,3.0,3.0
2950,3.0,3.0
2951,3.0,3.0
2952,3.0,3.0
2953,3.0,3.0
2954,3.0,3.0
2955,3.0,7.0
2956,3.0,3.0
2957,3.0,3.0
2958,3.0,7.0
2959,4.0,4.0
2960,4.0,5.0
2961,4.0,4.0
2962,4.0,5.0
2963,4.0,4.0
2964,4.0,6.0
2965,4.0,4.0
2966,4.0,4.0
2967,4.0,4.0
2968,4.0,4.0
2969,4.0,5.0
2970,4.0,4.0
2971,4.0,5.0
2972,4.0,4.0
2973,4.0,4.0
2974,4.0,5.0
2975,4.0,4.0
2976,4.0,4.0
2977,4.0,5.0
2978,4.0,5.0
2979,4.0,4.0
2980,4.0,5.0
2981,4.0,4.0
2982,4.0,4.0
2983,4.0,6.0
2984,4.0,4.0
2985,4.0,4.0
2986,4.0,4.0
2987,4.0,4.0
2988,4.0,4.0
2989,4.0,5.0
2990,4.0,6.0
2991,4.0,4.0
2992,4.0,1.0
2993,4.0,4.0
2994,4.0,7.0
2995,4.0,5.0
2996,4.0,5.0
2997,4.0,4.0
2998,4.0,4.0
2999,4.0,3.0
3000,4.0,5.0
3001,4.0,4.0
3002,4.0,4.0
3003,4.0,4.0
3004,4.0,7.0
3005,4.0,4.0
3006,4.0,4.0
3007,4.0,4.0
3008,4.0,4.0
3009,4.0,4.0
3010,4.0,4.0
3011,4.0,4.0
3012,4.0,5.0
3013,4.0,3.0
3014,4.0,5.0
3015,4.0,5.0
3016,4.0,5.0
3017,4.0,5.0
3018,4.0,4.0
3019,4.0,6.0
3020,4.0,5.0
3021,4.0,5.0
3022,4.0,7.0
3023,4.0,4.0
3024,4.0,4.0
3025,4.0,4.0
3026,4.0,4.0
3027,4.0,5.0
3028,4.0,4.0
3029,4.0,4.0
3030,4.0,4.0
3031,4.0,4.0
3032,4.0,4.0
3033,4.0,5.0
3034,4.0,4.0
3035,4.0,4.0
3036,4.0,4.0
3037,4.0,5.0
3038,4.0,1.0
3039,4.0,4.0
3040,4.0,4.0
3041,4.0,4.0
3042,4.0,5.0
3043,4.0,4.0
3044,4.0,5.0
3045,4.0,1.0
3046,4.0,5.0
3047,4.0,4.0
3048,4.0,5.0
3049,4.0,4.0
3050,4.0,4.0
3051,4.0,5.0
3052,4.0,5.0
3053,4.0,6.0
3054,4.0,5.0
3055,4.0,1.0
3056,4.0,4.0
3057,4.0,5.0
3058,4.0,4.0
3059,4.0,4.0
3060,4.0,3.0
3061,4.0,3.0
3062,4.0,4.0
3063,4.0,4.0
3064,4.0,5.0
3065,4.0,4.0
3066,4.0,4.0
3067,4.0,4.0
3068,4.0,4.0
3069,4.0,3.0
3070,4.0,3.0
3071,4.0,5.0
3072,4.0,5.0
3073,4.0,6.0
3074,4.0,1.0
3075,4.0,5.0
3076,4.0,5.0
3077,4.0,5.0
3078,4.0,5.0
3079,4.0,4.0
3080,4.0,3.0
3081,4.0,4.0
3082,4.0,3.0
3083,4.0,5.0
3084,4.0,5.0
3085,4.0,6.0
3086,4.0,4.0
3087,4.0,4.0
3088,4.0,5.0
3089,4.0,4.0
3090,4.0,4.0
3091,4.0,5.0
3092,4.0,4.0
3093,4.0,4.0
3094,4.0,4.0
3095,4.0,4.0
3096,4.0,4.0
3097,4.0,5.0
3098,4.0,1.0
3099,4.0,4.0
3100,4.0,4.0
3101,4.0,5.0
3102,4.0,3.0
3103,4.0,4.0
3104,4.0,5.0
3105,4.0,5.0
3106,4.0,4.0
3107,4.0,5.0
3108,4.0,5.0
3109,4.0,4.0
3110,4.0,4.0
3111,4.0,6.0
3112,4.0,5.0
3113,4.0,5.0
3114,4.0,4.0
3115,4.0,5.0
3116,4.0,4.0
3117,4.0,4.0
3118,4.0,5.0
3119,4.0,4.0
3120,4.0,4.0
3121,4.0,4.0
3122,4.0,4.0
3123,4.0,4.0
3124,4.0,4.0
3125,4.0,7.0
3126,4.0,5.0
3127,4.0,3.0
3128,4.0,4.0
3129,4.0,5.0
3130,4.0,1.0
3131,4.0,4.0
3132,4.0,4.0
3133,4.0,4.0
3134,4.0,4.0
3135,4.0,5.0
3136,4.0,4.0
3137,4.0,7.0
3138,4.0,7.0
3139,4.0,5.0
3140,4.0,4.0
3141,4.0,4.0
3142,4.0,6.0
3143,4.0,4.0
3144,4.0,1.0
3145,4.0,4.0
3146,4.0,4.0
3147,4.0,4.0
3148,4.0,4.0
3149,4.0,4.0
3150,4.0,4.0
3151,4.0,5.0
3152,4.0,1.0
3153,4.0,5.0
3154,4.0,4.0
3155,4.0,5.0
3156,4.0,5.0
3157,4.0,4.0
3158,4.0,4.0
3159,4.0,3.0
3160,4.0,1.0
3161,4.0,4.0
3162,4.0,4.0
3163,4.0,4.0
3164,4.0,1.0
3165,4.0,5.0
3166,4.0,4.0
3167,4.0,4.0
3168,4.0,4.0
3169,4.0,5.0
3170,4.0,5.0
3171,4.0,4.0
3172,4.0,4.0
3173,4.0,6.0
3174,4.0,4.0
3175,4.0,5.0
3176,4.0,1.0
3177,4.0,4.0
3178,4.0,4.0
3179,4.0,5.0
3180,4.0,5.0
3181,1.0,6.0
3182,1.0,5.0
3183,1.0,7.0
3184,1.0,7.0
3185,1.0,5.0
3186,1.0,6.0
3187,1.0,6.0
3188,1.0,6.0
3189,1.0,7.0
3190,1.0,7.0
3191,1.0,6.0
3192,1.0,4.0
3193,1.0,5.0
3194,1.0,6.0
3195,1.0,3.0
3196,1.0,5.0
3197,1.0,4.0
3198,1.0,6.0
3199,1.0,6.0
3200,1.0,7.0
3201,1.0,7.0
3202,1.0,1.0
3203,1.0,6.0
3204,1.0,4.0
3205,1.0,1.0
3206,1.0,4.0
3207,1.0,6.0
3208,1.0,3.0
3209,1.0,5.0
3210,1.0,6.0
3211,1.0,7.0
3212,1.0,6.0
3213,1.0,7.0
3214,1.0,6.0
3215,1.0,6.0
3216,1.0,5.0
3217,1.0,6.0
3218,1.0,6.0
3219,1.0,6.0
3220,1.0,6.0
3221,1.0,6.0
3222,1.0,5.0
3223,1.0,4.0
3224,1.0,4.0
3225,1.0,7.0
3226,1.0,1.0
3227,1.0,5.0
3228,1.0,3.0
3229,1.0,4.0
3230,1.0,5.0
3231,1.0,6.0
3232,1.0,6.0
3233,1.0,4.0
3234,1.0,7.0
3235,1.0,6.0
3236,1.0,5.0
3237,1.0,5.0
3238,1.0,7.0
3239,1.0,4.0
3240,1.0,6.0
3241,1.0,4.0
3242,1.0,6.0
3243,1.0,6.0
3244,1.0,7.0
3245,1.0,7.0
3246,1.0,7.0
3247,1.0,6.0
3248,1.0,7.0
3249,1.0,4.0
3250,1.0,1.0
3251,1.0,4.0
3252,1.0,6.0
3253,1.0,4.0
3254,1.0,6.0
3255,1.0,5.0
3256,1.0,5.0
3257,1.0,5.0
3258,1.0,4.0
3259,1.0,4.0
3260,1.0,6.0
3261,1.0,7.0
3262,1.0,5.0
3263,1.0,7.0
3264,1.0,7.0
3265,1.0,5.0
3266,1.0,7.0
3267,1.0,6.0
3268,1.0,5.0
3269,1.0,7.0
3270,1.0,3.0
3271,1.0,5.0
3272,1.0,1.0
3273,1.0,4.0
3274,1.0,6.0
3275,1.0,6.0
3276,1.0,7.0
3277,1.0,7.0
3278,1.0,4.0
3279,1.0,6.0
3280,1.0,7.0
3281,1.0,7.0
3282,1.0,4.0
3283,1.0,7.0
3284,1.0,5.0
3285,1.0,4.0
3286,1.0,6.0
3287,1.0,4.0
3288,1.0,5.0
3289,1.0,7.0
3290,1.0,5.0
3291,1.0,5.0
3292,1.0,6.0
3293,1.0,7.0
3294,1.0,7.0
3295,1.0,4.0
3296,1.0,6.0
3297,1.0,4.0
3298,1.0,7.0
3299,1.0,4.0
3300,1.0,4.0
3301,1.0,6.0
3302,1.0,6.0
3303,1.0,4.0
3304,1.0,3.0
3305,1.0,7.0
3306,1.0,7.0
3307,1.0,4.0
3308,1.0,4.0
3309,1.0,7.0
3310,1.0,4.0
3311,1.0,6.0
3312,5.0,5.0
3313,5.0,5.0
3314,5.0,5.0
3315,5.0,5.0
3316,5.0,5.0
3317,5.0,5.0
3318,5.0,5.0
3319,5.0,5.0
3320,5.0,5.0
3321,5.0,5.0
3322,5.0,5.0
3323,5.0,7.0
3324,5.0,5.0
3325,5.0,5.0
3326,5.0,5.0
3327,5.0,5.0
3328,5.0,5.0
3329,5.0,5.0
3330,5.0,5.0
3331,5.0,5.0
3332,5.0,5.0
3333,5.0,5.0
3334,5.0,5.0
3335,5.0,5.0
3336,5.0,5.0
3337,5.0,4.0
3338,5.0,5.0
3339,5.0,5.0
3340,5.0,5.0
3341,5.0,5.0
3342,5.0,5.0
3343,5.0,4.0
3344,5.0,5.0
3345,5.0,5.0
3346,5.0,5.0
3347,5.0,5.0
3348,5.0,5.0
3349,5.0,5.0
3350,5.0,5.0
3351,5.0,5.0
3352,5.0,5.0
3353,5.0,5.0
3354,5.0,5.0
3355,5.0,5.0
3356,5.0,5.0
3357,5.0,5.0
3358,5.0,4.0
3359,5.0,5.0
3360,5.0,5.0
3361,5.0,5.0
3362,5.0,5.0
3363,5.0,5.0
3364,5.0,5.0
3365,5.0,5.0
3366,5.0,4.0
3367,5.0,5.0
3368,5.0,5.0
3369,5.0,5.0
3370,5.0,7.0
3371,5.0,5.0
3372,5.0,5.0
3373,5.0,5.0
3374,5.0,5.0
3375,5.0,5.0
3376,5.0,3.0
3377,5.0,5.0
3378,5.0,5.0
3379,5.0,5.0
3380,5.0,5.0
3381,5.0,5.0
3382,5.0,5.0
3383,5.0,5.0
3384,5.0,5.0
3385,5.0,5.0
3386,5.0,5.0
3387,5.0,2.0
3388,5.0,5.0
3389,5.0,4.0
3390,5.0,5.0
3391,5.0,5.0
3392,5.0,5.0
3393,5.0,5.0
3394,5.0,5.0
3395,5.0,5.0
3396,5.0,5.0
3397,5.0,5.0
3398,5.0,5.0
3399,5.0,5.0
3400,5.0,5.0
3401,5.0,5.0
3402,5.0,5.0
3403,5.0,5.0
3404,5.0,5.0
3405,5.0,5.0
3406,5.0,5.0
3407,5.0,4.0
3408,5.0,5.0
3409,5.0,5.0
3410,5.0,5.0
3411,5.0,5.0
3412,5.0,5.0
3413,5.0,5.0
3414,5.0,5.0
3415,5.0,5.0
3416,5.0,5.0
3417,5.0,5.0
3418,5.0,5.0
3419,5.0,2.0
3420,5.0,5.0
3421,5.0,5.0
3422,5.0,5.0
3423,5.0,5.0
3424,5.0,5.0
3425,5.0,5.0
3426,5.0,7.0
3427,5.0,5.0
3428,5.0,5.0
3429,5.0,5.0
3430,5.0,4.0
3431,5.0,2.0
3432,5.0,7.0
3433,5.0,5.0
3434,5.0,7.0
3435,5.0,5.0
3436,5.0,5.0
3437,5.0,5.0
3438,5.0,7.0
3439,5.0,5.0
3440,5.0,5.0
3441,5.0,5.0
3442,5.0,5.0
3443,5.0,5.0
3444,5.0,5.0
3445,5.0,2.0
3446,5.0,5.0
3447,5.0,5.0
3448,5.0,5.0
3449,5.0,5.0
3450,5.0,5.0
3451,5.0,5.0
3452,5.0,4.0
3453,5.0,5.0
3454,5.0,5.0
3455,5.0,5.0
3456,5.0,5.0
3457,5.0,5.0
3458,5.0,5.0
3459,5.0,5.0
3460,5.0,5.0
3461,5.0,2.0
3462,5.0,5.0
3463,5.0,5.0
3464,5.0,5.0
3465,5.0,5.0
3466,5.0,5.0
3467,5.0,5.0
3468,5.0,5.0
3469,5.0,5.0
3470,5.0,5.0
3471,5.0,5.0
3472,5.0,5.0
3473,5.0,5.0
3474,5.0,4.0
3475,5.0,5.0
3476,5.0,5.0
3477,5.0,5.0
3478,5.0,5.0
3479,5.0,4.0
3480,5.0,5.0
3481,5.0,2.0
3482,5.0,5.0
3483,5.0,5.0
3484,5.0,7.0
3485,5.0,5.0
3486,5.0,5.0
3487,5.0,5.0
3488,5.0,5.0
3489,5.0,4.0
3490,5.0,5.0
3491,5.0,5.0
3492,5.0,5.0
3493,5.0,5.0
3494,5.0,5.0
3495,5.0,7.0
3496,5.0,5.0
3497,5.0,5.0
3498,5.0,5.0
3499,5.0,5.0
3500,5.0,4.0
3501,5.0,5.0
3502,5.0,5.0
3503,5.0,4.0
3504,5.0,5.0
3505,5.0,5.0
3506,5.0,5.0
3507,5.0,5.0
3508,5.0,5.0
3509,5.0,5.0
3510,5.0,5.0
3511,5.0,4.0
3512,5.0,5.0
3513,5.0,5.0
3514,5.0,5.0
3515,5.0,5.0
3516,5.0,5.0
3517,5.0,5.0
3518,5.0,5.0
3519,5.0,5.0
3520,5.0,7.0
3521,5.0,5.0
3522,5.0,2.0
3523,5.0,5.0
3524,5.0,5.0
3525,5.0,5.0
3526,5.0,5.0
3527,5.0,5.0
3528,5.0,5.0
3529,5.0,5.0
3530,5.0,5.0
3531,5.0,5.0
3532,5.0,5.0
3533,5.0,5.0
3534,5.0,5.0
3535,5.0,5.0
3536,5.0,5.0
3537,5.0,5.0
3538,5.0,5.0
3539,5.0,5.0
3540,5.0,5.0
3541,5.0,5.0
3542,5.0,5.0
3543,5.0,2.0
3544,5.0,5.0
3545,5.0,5.0
3546,5.0,5.0
3547,5.0,5.0
3548,5.0,5.0
3549,5.0,4.0
3550,5.0,5.0
3551,5.0,5.0
3552,5.0,5.0
3553,5.0,5.0
3554,5.0,5.0
3555,5.0,5.0
3556,5.0,4.0
3557,5.0,5.0
3558,5.0,4.0
3559,5.0,4.0
3560,5.0,5.0
3561,5.0,2.0
3562,5.0,2.0
3563,5.0,5.0
3564,5.0,4.0
3565,5.0,5.0
3566,5.0,5.0
3567,5.0,5.0
3568,5.0,5.0
3569,5.0,5.0
3570,5.0,5.0
3571,5.0,5.0
3572,5.0,5.0
3573,5.0,5.0
3574,5.0,5.0
3575,5.0,5.0
3576,5.0,5.0
3577,5.0,5.0
3578,5.0,5.0
3579,5.0,5.0
3580,5.0,7.0
3581,5.0,5.0
3582,5.0,5.0
3583,5.0,5.0
3584,5.0,7.0
3585,5.0,5.0
3586,5.0,5.0
3587,5.0,5.0
3588,5.0,5.0
3589,5.0,5.0
3590,5.0,5.0
3591,5.0,5.0
3592,5.0,5.0
3593,5.0,5.0
3594,5.0,5.0
3595,5.0,4.0
3596,5.0,7.0
3597,5.0,7.0
3598,5.0,5.0
3599,5.0,3.0
3600,5.0,5.0
3601,5.0,5.0
3602,5.0,4.0
3603,5.0,5.0
3604,5.0,5.0
3605,5.0,5.0
3606,5.0,5.0
3607,5.0,5.0
3608,5.0,5.0
3609,5.0,5.0
3610,5.0,7.0
3611,5.0,7.0
3612,5.0,5.0
3613,5.0,5.0
3614,5.0,5.0
3615,5.0,7.0
3616,5.0,5.0
3617,5.0,5.0
3618,5.0,5.0
3619,5.0,7.0
3620,5.0,5.0
3621,5.0,5.0
3622,5.0,5.0
3623,5.0,5.0
3624,5.0,5.0
3625,5.0,5.0
3626,5.0,5.0
3627,5.0,5.0
3628,5.0,5.0
3629,5.0,5.0
3630,5.0,5.0
3631,5.0,5.0
3632,5.0,4.0
3633,2.0,5.0
3634,2.0,2.0
3635,2.0,2.0
3636,2.0,2.0
3637,2.0,5.0
3638,2.0,2.0
3639,2.0,5.0
3640,2.0,2.0
3641,2.0,5.0
3642,2.0,2.0
3643,2.0,5.0
3644,2.0,5.0
3645,2.0,2.0
3646,2.0,5.0
3647,2.0,5.0
3648,2.0,5.0
3649,2.0,5.0
3650,2.0,2.0
3651,2.0,5.0
3652,2.0,5.0
3653,2.0,5.0
3654,2.0,2.0
3655,2.0,2.0
3656,2.0,5.0
3657,2.0,5.0
3658,2.0,5.0
3659,2.0,5.0
3660,2.0,5.0
3661,2.0,5.0
3662,2.0,5.0
3663,2.0,5.0
3664,2.0,5.0
3665,2.0,5.0
3666,2.0,5.0
3667,2.0,2.0
3668,2.0,2.0
3669,2.0,5.0
3670,2.0,5.0
3671,2.0,5.0
3672,2.0,5.0
3673,2.0,5.0
3674,2.0,5.0
3675,2.0,5.0
3676,2.0,2.0
3677,2.0,5.0
3678,2.0,2.0
3679,2.0,5.0
3680,2.0,5.0
3681,2.0,5.0
3682,2.0,5.0
3683,2.0,5.0
3684,2.0,2.0
3685,2.0,2.0
3686,2.0,5.0
3687,2.0,2.0
3688,2.0,5.0
3689,2.0,5.0
3690,2.0,5.0
3691,2.0,2.0
3692,2.0,5.0
3693,2.0,5.0
3694,2.0,2.0
3695,2.0,5.0
3696,2.0,5.0
3697,2.0,5.0
3698,2.0,2.0
3699,2.0,2.0
3700,2.0,5.0
3701,2.0,5.0
3702,2.0,5.0
3703,2.0,2.0
3704,2.0,5.0
3705,2.0,5.0
3706,2.0,2.0
3707,2.0,5.0
3708,2.0,2.0
3709,2.0,5.0
3710,2.0,2.0
3711,2.0,2.0
3712,2.0,5.0
3713,2.0,2.0
3714,2.0,2.0
3715,2.0,2.0
3716,2.0,2.0
3717,2.0,2.0
3718,2.0,2.0
3719,2.0,2.0
3720,2.0,5.0
3721,2.0,5.0
3722,2.0,2.0
3723,2.0,5.0
3724,2.0,2.0
3725,2.0,2.0
3726,2.0,5.0
3727,2.0,5.0
3728,2.0,5.0
3729,2.0,5.0
3730,2.0,2.0
3731,2.0,2.0
3732,2.0,2.0
3733,2.0,5.0
3734,2.0,5.0
3735,2.0,2.0
3736,2.0,2.0
3737,2.0,2.0
3738,2.0,2.0
3739,2.0,2.0
3740,2.0,2.0
3741,2.0,2.0
3742,2.0,2.0
3743,2.0,2.0
3744,2.0,2.0
3745,2.0,2.0
3746,2.0,5.0
3747,2.0,2.0
3748,2.0,2.0
3749,2.0,2.0
3750,2.0,2.0
3751,2.0,2.0
3752,2.0,2.0
3753,2.0,2.0
3754,2.0,2.0
3755,2.0,2.0
3756,2.0,5.0
3757,2.0,2.0
3758,2.0,2.0
3759,2.0,2.0
3760,2.0,2.0
3761,2.0,2.0
3762,2.0,2.0
3763,2.0,2.0
3764,2.0,2.0
3765,2.0,2.0
3766,2.0,2.0
3767,2.0,5.0
3768,2.0,5.0
3769,2.0,2.0
3770,2.0,2.0
3771,2.0,5.0
3772,2.0,2.0
3773,2.0,2.0
3774,2.0,2.0
3775,2.0,2.0
3776,2.0,2.0
3777,2.0,2.0
3778,2.0,2.0
3779,2.0,2.0
3780,2.0,2.0
3781,2.0,2.0
3782,2.0,2.0
3783,2.0,2.0
3784,2.0,2.0
3785,2.0,2.0
3786,2.0,4.0
3787,2.0,4.0
3788,2.0,5.0
3789,2.0,2.0
3790,2.0,2.0
3791,2.0,2.0
3792,2.0,2.0
3793,2.0,5.0
3794,2.0,2.0
3795,2.0,2.0
3796,2.0,2.0
3797,2.0,2.0
3798,2.0,5.0
3799,2.0,2.0
3800,2.0,5.0
3801,2.0,2.0
3802,2.0,2.0
3803,2.0,2.0
3804,2.0,2.0
3805,2.0,2.0
3806,2.0,2.0
3807,2.0,2.0
3808,2.0,5.0
3809,2.0,5.0
3810,2.0,2.0
3811,2.0,2.0
3812,2.0,2.0
3813,2.0,2.0
3814,2.0,2.0
3815,2.0,2.0
3816,2.0,2.0
3817,2.0,2.0
3818,2.0,2.0
3819,2.0,2.0
3820,2.0,5.0
3821,2.0,5.0
3822,2.0,5.0
3823,2.0,2.0
3824,2.0,2.0
3825,2.0,5.0
3826,2.0,5.0
3827,2.0,2.0
3828,2.0,2.0
3829,2.0,2.0
3830,2.0,5.0
3831,2.0,2.0
3832,2.0,2.0
3833,2.0,2.0
3834,2.0,5.0
3835,2.0,2.0
3836,2.0,2.0
3837,2.0,2.0
3838,2.0,5.0
3839,2.0,2.0
3840,2.0,5.0
3841,2.0,5.0
3842,2.0,2.0
3843,2.0,2.0
3844,2.0,2.0
3845,2.0,2.0
3846,2.0,5.0
3847,2.0,2.0
3848,2.0,5.0
3849,2.0,2.0
3850,2.0,2.0
3851,2.0,2.0
3852,2.0,2.0
3853,2.0,2.0
3854,2.0,2.0
3855,2.0,5.0
3856,2.0,2.0
3857,2.0,2.0
3858,2.0,2.0
3859,2.0,5.0
3860,2.0,5.0
3861,2.0,2.0
3862,2.0,5.0
3863,2.0,5.0
3864,2.0,5.0
3865,2.0,5.0
3866,2.0,5.0
3867,2.0,5.0
3868,2.0,5.0
3869,2.0,5.0
3870,2.0,5.0
3871,2.0,5.0
3872,2.0,2.0
3873,2.0,2.0
3874,2.0,2.0
3875,2.0,2.0
3876,2.0,2.0
3877,2.0,5.0
3878,2.0,5.0
3879,2.0,5.0
3880,2.0,5.0
3881,2.0,2.0
3882,2.0,5.0
3883,2.0,5.0
3884,2.0,5.0
3885,2.0,5.0
3886,2.0,5.0
3887,2.0,5.0
3888,2.0,5.0
3889,2.0,5.0
3890,2.0,2.0
3891,2.0,5.0
3892,2.0,2.0
3893,2.0,5.0
3894,2.0,2.0
3895,2.0,2.0
3896,2.0,2.0
3897,2.0,2.0
3898,2.0,5.0
3899,2.0,2.0
3900,2.0,2.0
3901,2.0,2.0
3902,2.0,2.0
